cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/AudioStreamer.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiViewController.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/SBJSON.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/KrollBridge.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/KrollCallback.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/KrollContext.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/KrollMethod.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/KrollObject.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/KrollTimer.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/YahooModule.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/XHRBridge.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/WebFont.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/UIModule.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiViewProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUtils.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIWindow.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIView.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITextField.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITextArea.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITableView.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUISwitch.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/chadgibson/Documents/Full\ Sail\ University/Courses/MDV/ASD/_roster/1409-O/Binney\ Time/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
